..\imagens_para_conversao\PRESSSPACETOCONTINUE: .word 320, 240
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,173,173,82,82,73,73,82,82,91,91,91,91,91,82,91,173,173,173,173,100,173,173,100,100,100,100,100,173,100,100,172,173,100,100,100,100,100,100,100,82,82,91,91,91,91,91,91,91,91,91,91,82,100,100,83,82,100,173,109,100,91,82,91,173,173,100,100,100,91,82,83,100,91,82,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,74,82,91,91,91,91,91,82,82,173,173,173,173,173,164,173,172,100,100,172,100,100,100,100,100,108,108,100,100,100,100,100,100,100,100,100,100,91,82,91,91,91,91,91,165,91,65,82,100,173,173,164,91,91,91,82,83,100,108,100,173,91,82,91,100,91,82,73,74,74,73,74,73,73,73,73,82,74,73,73,73,73,73,73,73,73,82,82,82,73,82,91,82,91,91,100,99,91,82,91,173,173,100,82,82,82,91,91,91,82,82,82,82,82,82,82,82,82,91,100,100,100,100,100,100,109,109,100,82,82,82,91,91,82,82,82,91,82,73,73,73,73,100,173,91,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,91,91,91,91,155,155,163,163,163,163,
155,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,173,173,90,82,73,73,82,91,91,91,91,82,82,82,91,91,82,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,91,82,82,91,91,91,91,91,91,91,91,91,82,92,91,82,73,65,91,100,91,83,83,82,73,74,74,73,74,82,82,82,83,91,82,82,82,82,74,74,74,73,73,82,82,73,73,73,73,73,73,73,73,74,91,82,73,82,91,91,91,91,91,82,82,82,91,91,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,100,83,73,90,91,82,91,92,91,74,73,82,82,91,91,91,82,91,91,82,73,73,73,82,82,82,82,83,91,91,82,82,82,82,74,74,73,73,73,74,83,82,73,73,73,73,73,73,73,82,82,91,82,73,82,91,91,91,91,91,91,82,82,91,100,91,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,91,74,73,82,82,82,82,82,82,82,82,73,73,73,73,100,173,91,82,90,91,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,163,163,163,91,91,91,91,91,91,155,155,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,100,100,91,82,73,73,91,100,100,100,91,90,82,82,82,91,91,82,82,73,82,82,82,73,73,82,91,82,73,82,82,91,82,73,82,73,82,91,100,82,82,91,100,100,100,100,100,100,100,91,100,91,74,82,91,82,91,91,83,82,82,82,73,74,65,82,100,173,173,173,173,173,100,100,91,82,82,74,74,73,73,82,82,74,73,73,73,73,73,73,82,91,100,91,73,82,100,100,100,100,91,82,82,82,91,91,82,82,82,82,91,82,82,73,82,91,82,82,82,82,91,83,73,73,82,82,82,73,73,82,91,92,82,82,91,100,100,91,91,73,73,73,73,82,83,82,82,82,91,91,82,74,73,73,91,173,173,173,173,173,173,100,100,91,82,74,74,74,73,73,74,82,82,73,73,73,73,73,73,82,91,100,100,90,73,91,109,108,100,100,100,91,82,82,82,91,91,82,82,73,82,82,82,73,74,82,82,82,73,74,82,82,82,73,82,82,82,82,73,82,91,91,99,82,73,82,82,82,82,82,82,91,91,73,73,73,82,91,100,91,90,91,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,172,246,255,246,164,90,90,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,100,100,82,82,73,73,91,100,108,100,91,82,73,82,91,100,100,83,74,82,100,100,91,73,82,91,100,82,73,82,91,92,83,73,73,73,82,91,91,74,82,91,100,100,100,100,100,91,92,92,91,73,82,92,100,82,82,82,74,82,82,82,73,73,65,91,100,100,91,82,82,82,82,74,74,74,74,74,74,73,73,82,82,74,73,73,73,73,73,82,99,100,100,91,73,82,100,100,100,100,91,73,74,82,100,108,91,82,73,91,100,91,82,72,82,100,91,82,73,82,100,92,73,73,82,91,91,73,73,82,91,91,82,82,91,91,92,83,73,73,73,74,83,100,91,73,74,82,91,91,74,73,65,82,100,100,91,83,91,82,82,82,74,73,74,82,82,74,73,73,73,82,82,73,73,73,73,73,82,91,100,100,100,82,73,91,109,108,100,100,100,82,73,82,91,100,100,91,82,82,91,91,82,73,82,91,91,82,82,82,82,91,82,73,82,91,91,83,73,74,82,91,92,82,73,82,82,82,82,82,91,109,91,65,73,73,73,91,173,91,82,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,91,173,246,254,246,246,172,90,82,90,90,90,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,164,164,82,82,73,73,91,100,100,100,91,82,82,82,82,91,91,82,73,82,100,100,91,82,81,100,109,91,73,82,91,100,91,73,82,82,82,82,74,73,82,91,100,100,100,100,91,100,92,91,73,82,100,100,91,74,73,74,82,82,83,82,73,73,65,82,91,82,73,73,74,74,74,74,73,74,83,83,74,73,73,74,74,73,73,73,73,73,82,91,100,100,100,91,73,82,100,100,100,100,91,82,82,82,91,91,82,82,73,91,100,92,82,73,82,101,100,82,73,91,100,100,73,73,91,92,92,82,73,82,82,82,82,82,91,91,82,73,73,73,74,91,100,91,83,74,73,82,91,91,73,73,65,82,91,82,74,73,74,73,73,74,73,73,74,83,83,74,73,73,73,73,73,73,73,73,73,82,91,100,100,100,100,82,73,91,100,100,100,100,99,82,82,82,82,91,91,82,73,82,100,101,92,82,82,92,109,91,82,82,91,100,91,73,82,100,100,91,73,74,82,82,82,73,73,82,82,82,82,91,100,100,91,73,73,73,73,91,173,91,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,173,173,181,182,246,246,254,182,172,164,164,164,163,90,90,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,164,164,82,82,73,73,91,100,100,99,100,100,91,82,82,173,100,82,73,82,101,109,91,82,82,100,109,91,73,82,100,109,91,73,82,74,91,91,82,73,91,100,100,100,100,91,91,92,82,73,91,100,100,100,91,74,82,91,82,82,82,82,82,91,91,91,91,91,91,90,82,82,74,73,73,82,83,83,74,73,73,82,82,74,73,73,74,82,91,99,91,91,99,91,73,82,100,100,91,91,100,91,82,73,100,100,91,82,73,91,109,100,83,81,91,109,100,82,82,91,109,101,82,81,91,100,100,82,82,82,82,91,82,82,83,83,74,73,82,74,91,100,100,100,91,82,73,82,91,91,73,82,91,99,91,91,91,91,82,74,82,82,73,73,74,83,83,74,73,73,74,82,82,73,73,73,82,91,100,99,91,99,99,82,73,91,100,100,100,100,100,100,91,82,82,173,100,82,73,82,100,109,100,82,82,100,173,91,82,82,91,100,91,73,82,100,100,91,73,82,82,91,91,73,73,82,82,82,91,100,100,100,91,73,73,73,73,91,100,91,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,82,91,173,254,172,172,173,181,182,246,254,254,246,254,246,182,172,163,91,91,
155,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,173,173,91,82,9,73,91,108,100,100,100,108,91,82,82,173,91,82,73,82,100,100,91,82,82,100,109,91,73,82,100,109,91,73,73,74,91,91,82,73,100,100,100,100,91,91,100,74,73,91,109,100,100,100,100,82,82,91,82,82,82,91,164,173,100,100,100,100,91,82,82,74,74,73,73,82,83,83,74,73,73,82,82,74,73,73,82,100,100,100,99,100,100,91,73,91,100,108,100,100,100,100,91,73,100,100,82,82,73,91,100,100,82,73,82,101,100,82,73,91,101,100,82,73,91,100,100,82,73,82,82,91,82,83,91,74,73,73,82,91,100,100,100,109,100,82,73,82,91,91,82,173,173,172,100,100,91,91,82,74,74,73,73,73,74,82,83,74,73,73,74,83,82,73,73,82,100,100,100,100,100,100,100,90,73,91,173,109,100,100,173,109,100,82,82,173,100,82,73,82,100,101,92,74,82,100,109,91,74,82,91,100,91,73,82,100,100,91,73,82,82,91,91,73,82,82,82,91,100,100,100,100,91,73,73,74,73,91,173,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,182,255,246,182,173,172,172,182,254,254,182,173,172,181,246,246,173,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,173,173,82,82,9,73,91,108,100,100,100,108,91,73,91,173,173,100,100,100,173,173,173,164,164,173,173,164,100,164,173,173,173,164,100,99,100,91,82,73,100,100,100,91,92,91,65,74,100,100,100,100,100,100,100,82,82,83,83,82,82,82,82,83,82,74,82,82,82,82,82,92,100,92,91,91,100,92,91,83,82,83,91,74,65,82,100,100,100,100,100,100,100,91,73,82,100,108,100,100,108,100,91,73,100,173,173,100,100,100,173,173,172,100,173,173,173,164,100,173,173,173,164,100,100,173,173,173,100,100,91,91,92,91,73,73,73,82,91,100,100,100,109,100,91,74,73,82,91,91,73,91,82,82,82,73,73,74,74,82,92,100,91,83,91,92,92,91,91,82,82,91,82,73,74,99,100,100,100,100,100,100,100,90,73,91,173,108,100,100,109,109,100,82,82,173,173,100,100,100,173,173,173,164,164,173,173,173,164,164,173,173,172,164,164,173,173,173,164,100,91,91,91,73,73,82,91,100,100,100,100,100,91,73,73,74,73,100,173,91,82,82,90,90,90,90,90,90,90,90,90,90,91,163,172,181,173,173,173,173,173,172,172,173,173,173,173,173,173,173,164,163,91,91,91,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,155,155,90,82,173,173,82,82,73,73,91,100,100,100,100,100,91,82,82,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,73,91,100,92,92,82,64,82,100,100,100,100,100,100,100,82,73,82,83,82,82,82,82,73,73,74,74,74,74,74,74,82,82,82,74,74,74,82,82,73,73,73,74,82,74,74,91,100,100,99,91,91,91,99,91,73,91,100,100,99,99,100,91,90,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,83,73,73,73,74,91,100,100,100,100,91,91,82,73,73,82,91,91,65,73,73,74,74,73,74,74,74,74,82,82,74,74,74,82,82,74,73,73,73,82,82,73,82,100,100,100,100,100,100,100,100,82,73,91,100,100,100,100,100,100,91,82,82,91,91,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,91,73,82,91,100,100,100,100,100,100,91,73,73,73,73,92,173,91,90,90,91,91,91,91,91,91,91,91,91,91,155,164,172,172,172,172,172,172,172,173,173,172,173,172,164,164,164,164,155,91,91,91,91,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,155,155,155,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,100,100,82,82,73,82,91,100,100,100,100,100,91,82,82,100,91,73,73,73,91,91,82,73,73,82,91,74,73,82,82,83,82,73,73,73,82,83,82,73,91,100,100,74,65,82,100,100,100,100,100,100,91,74,74,82,91,100,100,91,91,91,91,91,82,82,74,74,73,73,74,82,74,73,73,74,82,74,73,73,73,82,91,82,82,91,100,91,91,91,82,82,82,82,74,91,100,100,99,99,100,91,82,73,99,100,82,74,73,82,91,82,73,73,74,91,82,73,73,82,83,82,73,73,73,82,82,73,73,83,92,82,73,73,73,82,91,91,91,100,91,82,73,74,91,91,91,91,100,100,99,91,91,82,73,74,74,74,73,73,82,82,74,73,73,74,82,74,73,73,73,82,82,74,82,99,99,91,91,91,91,99,99,82,73,91,100,100,100,100,100,100,91,82,82,100,91,73,73,73,83,91,82,73,73,82,91,82,73,82,82,91,82,73,73,82,83,82,73,73,74,82,91,73,82,91,100,99,100,100,100,100,91,73,73,73,73,91,100,91,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,163,164,164,164,164,164,164,164,164,163,91,91,90,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,173,173,82,82,9,82,91,108,100,100,100,100,91,82,82,173,100,82,73,82,100,100,91,73,82,91,100,82,73,82,91,100,91,82,82,82,91,91,82,83,100,92,73,82,82,91,100,100,100,108,100,91,82,74,91,109,173,173,173,173,100,100,91,82,82,74,82,82,74,73,82,83,82,74,74,82,83,82,74,73,73,82,91,82,82,91,100,91,164,164,164,91,82,82,74,91,100,100,100,100,100,100,91,73,100,100,91,82,73,83,100,92,82,73,82,92,91,82,73,82,100,92,82,82,91,91,91,81,92,92,82,73,73,73,82,91,100,100,100,100,91,73,82,100,173,173,173,173,100,100,100,91,82,74,74,82,82,74,74,74,82,82,74,74,74,82,83,82,74,74,74,91,82,82,91,108,100,100,100,100,100,100,108,91,73,91,173,100,100,100,100,109,91,82,82,173,100,83,73,73,100,100,91,82,82,91,100,91,74,82,91,100,91,73,82,91,100,91,74,82,82,91,91,73,82,100,108,100,100,100,100,100,91,73,73,73,73,91,100,91,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,155,163,163,163,163,163,163,163,155,155,155,155,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,90,82,100,164,82,82,73,73,91,108,108,100,100,108,91,74,82,173,100,82,73,82,100,101,91,73,81,100,109,91,73,82,92,100,91,73,83,100,91,82,91,92,82,82,100,100,82,82,100,100,109,100,91,82,73,91,109,100,100,91,82,74,73,73,73,74,73,82,83,82,74,73,82,83,83,74,73,74,83,83,74,74,74,83,91,82,82,91,100,91,82,82,82,82,82,82,73,91,100,108,100,100,100,100,91,73,100,100,91,82,73,91,100,100,82,73,82,101,100,82,73,91,100,100,82,73,100,100,82,92,83,82,82,91,82,73,82,91,100,108,100,91,74,82,91,173,100,82,82,82,73,73,74,73,74,74,74,83,83,82,73,74,83,83,74,73,73,82,82,74,74,73,82,91,82,82,91,108,100,100,100,100,100,100,100,91,73,91,173,100,100,100,108,109,91,82,82,173,100,91,74,73,100,101,91,82,82,100,109,91,82,82,91,100,91,73,82,91,100,100,73,82,82,91,91,73,82,100,108,100,100,100,100,100,91,73,73,82,74,91,173,91,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,
155,155,155,155,155,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,163,163,163,163,91,82,164,164,82,82,73,73,91,100,100,99,99,100,91,82,91,173,100,82,73,82,100,101,91,73,82,100,109,91,73,82,100,101,91,82,83,91,83,83,91,73,82,100,109,91,82,82,100,100,100,82,73,74,83,91,100,91,82,74,74,73,73,74,74,74,73,82,83,83,74,73,82,91,83,74,73,74,91,91,82,74,74,91,91,82,82,91,100,91,91,91,91,82,82,82,74,91,100,100,99,91,100,91,82,73,100,173,91,82,73,91,100,100,83,73,83,109,100,82,81,91,101,100,82,82,91,91,83,83,82,82,91,91,82,73,82,91,100,99,82,73,74,82,91,91,82,82,73,74,74,74,74,74,73,73,82,83,83,82,74,74,83,83,82,74,73,82,83,82,74,74,82,91,83,82,82,100,100,100,100,100,100,100,100,90,74,91,100,100,100,100,100,100,91,82,82,173,100,91,82,74,100,101,91,82,82,100,109,91,73,82,92,100,91,73,82,92,100,100,74,82,82,91,91,73,82,91,100,91,91,91,91,100,90,73,73,82,82,100,173,91,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,155,155,155,155,90,82,173,173,82,82,73,73,91,100,100,100,100,100,91,73,91,173,100,82,73,73,100,101,91,73,73,100,109,91,73,82,92,101,91,82,91,100,91,82,82,73,82,100,109,91,82,82,91,91,82,73,82,99,100,109,108,108,100,100,91,91,82,82,82,73,73,82,83,83,74,73,82,83,83,74,73,82,92,92,74,73,74,91,91,82,82,91,100,91,91,91,91,91,91,91,74,91,100,100,100,100,100,100,91,73,100,173,91,82,73,91,101,100,82,72,82,101,100,82,73,91,101,100,82,82,100,92,82,82,82,82,91,91,82,73,82,91,91,82,73,82,100,173,173,100,100,99,99,91,82,82,82,82,73,73,74,83,83,82,73,74,83,83,74,74,73,83,91,82,74,73,82,91,83,82,82,100,100,99,100,99,99,100,100,82,74,91,100,100,100,100,100,100,91,82,82,173,100,83,73,73,100,109,91,74,73,100,109,91,73,82,92,101,91,73,82,100,101,100,73,74,82,91,91,73,82,91,100,100,100,100,100,100,91,73,73,82,82,91,173,91,82,90,91,91,91,91,91,91,91,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,155,155,155,91,82,173,173,91,82,9,73,91,100,100,100,100,100,91,73,82,173,100,91,82,82,101,173,100,82,82,100,173,100,82,91,100,109,92,82,91,100,91,92,100,73,82,100,109,91,82,82,91,82,73,91,100,100,100,100,91,91,82,82,82,74,74,82,83,82,82,83,91,91,82,82,83,92,91,82,82,91,100,100,91,83,82,91,91,82,82,91,108,100,100,100,100,100,100,99,74,91,100,108,100,100,100,100,91,73,164,173,100,91,82,91,109,100,91,82,91,109,100,91,82,100,109,101,91,91,92,100,92,100,91,73,91,91,82,82,83,82,82,82,91,100,100,100,91,91,82,82,82,82,74,82,82,83,82,82,82,91,91,83,82,82,91,91,83,74,82,92,100,91,82,82,83,91,83,82,82,100,100,100,100,100,100,100,100,91,74,91,109,108,100,100,100,108,91,82,82,173,164,91,82,82,165,173,100,82,82,100,173,91,82,91,100,173,100,82,91,100,109,100,82,82,82,91,91,73,82,99,100,100,100,100,100,100,91,73,73,74,73,91,100,91,90,91,155,155,155,155,155,163,163,163,163,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,155,155,155,155,155,91,91,91,91,91,91,90,91,91,90,90,90,90,90,90,91,91,91,91,91,155,155,90,82,173,173,91,82,9,73,91,100,100,100,100,100,91,73,82,164,164,100,91,100,100,164,164,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,73,82,100,109,91,82,82,82,73,91,100,108,91,82,82,73,73,74,74,74,74,82,91,92,91,91,91,92,91,91,91,91,100,100,91,91,100,164,173,164,100,91,91,91,82,82,91,100,100,100,100,92,100,100,91,74,83,100,100,100,100,100,100,90,73,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,100,82,82,91,91,82,82,91,74,73,91,108,100,91,82,74,74,73,74,74,74,73,83,100,100,91,83,91,92,92,91,83,91,92,100,91,83,91,100,173,100,100,91,91,91,82,82,82,100,100,100,100,100,100,100,100,90,73,91,173,100,100,100,100,100,91,82,82,164,164,100,91,100,100,164,164,100,100,100,100,100,100,100,164,164,164,164,100,164,164,164,100,100,91,91,91,73,82,100,108,100,100,100,100,100,91,65,73,73,73,91,100,91,90,90,91,91,91,91,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,155,155,155,163,163,163,163,163,163,163,163,163,
155,91,91,155,155,155,155,155,155,163,163,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,173,246,182,246,182,173,91,91,155,155,155,155,155,91,82,100,100,82,82,73,73,91,100,100,99,99,91,90,82,82,91,82,73,73,73,82,82,73,73,73,82,82,73,73,73,82,82,73,73,82,82,82,82,82,73,82,100,109,82,74,73,73,82,91,99,91,91,82,82,82,82,73,73,73,73,74,82,74,73,73,74,74,74,73,73,73,74,74,73,73,74,82,82,73,73,73,82,91,82,82,91,100,100,100,100,100,100,100,91,74,91,100,100,99,100,91,91,82,82,91,91,82,73,73,82,82,82,73,73,73,82,82,73,73,82,82,82,73,74,82,82,73,82,73,74,82,82,82,74,82,73,91,91,91,91,91,82,82,82,74,73,73,73,73,73,74,74,73,73,73,74,73,73,73,73,74,74,73,73,73,82,82,73,73,73,73,91,82,82,82,100,100,100,100,100,100,100,100,82,82,91,100,100,100,100,100,100,91,82,82,91,82,73,73,73,82,82,74,73,73,82,82,73,73,74,82,82,82,73,73,82,82,82,73,73,73,82,91,73,82,91,100,100,100,100,100,100,90,73,73,73,73,83,100,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,91,91,91,91,91,91,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,
91,91,91,91,91,91,91,91,91,91,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,181,246,254,254,254,254,254,182,164,91,91,155,155,155,91,82,100,164,82,82,9,73,91,100,100,100,100,100,91,82,82,100,91,82,73,82,100,100,82,73,82,91,91,82,73,82,91,92,82,82,91,91,83,83,91,73,74,91,100,82,73,82,91,108,108,100,100,100,100,100,91,82,82,74,74,73,82,83,82,74,73,82,82,82,74,74,82,100,91,74,74,82,100,92,82,74,74,83,91,82,73,82,91,91,91,91,91,91,91,91,82,91,100,100,100,100,100,100,91,73,100,100,91,82,73,82,92,91,82,73,82,92,91,82,73,82,92,91,82,82,91,91,91,91,82,73,82,91,82,73,82,100,173,173,173,164,100,91,91,91,82,74,74,74,73,74,83,82,74,73,74,82,82,74,74,74,91,91,82,74,82,91,100,82,82,74,82,91,82,82,82,91,91,91,91,91,91,91,91,82,82,91,100,100,100,100,100,100,91,82,82,100,100,82,73,73,92,100,91,73,82,91,100,82,73,82,91,100,91,73,82,91,91,91,73,82,74,91,91,73,82,91,100,100,100,100,100,100,91,73,73,74,73,91,173,91,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,90,155,172,246,246,182,172,173,173,181,254,254,181,164,91,155,155,155,91,82,164,173,91,82,9,73,91,100,100,100,100,100,91,82,82,173,100,82,73,82,100,101,91,82,82,91,101,91,74,82,92,101,91,82,91,91,91,91,91,73,73,82,82,82,82,82,91,108,100,91,82,74,74,74,73,73,82,82,74,73,82,83,82,74,73,82,83,82,74,74,83,100,91,82,82,83,100,100,82,82,74,91,91,82,81,91,100,100,100,100,100,100,100,99,82,91,100,100,100,100,100,100,91,73,100,100,91,82,73,91,100,92,82,73,82,100,92,82,73,91,100,92,82,82,91,91,91,91,82,73,82,91,82,73,82,100,100,91,82,82,74,74,74,74,74,82,82,74,73,74,82,82,74,73,74,83,82,74,73,74,91,92,83,74,82,91,100,83,82,74,82,91,83,82,82,100,100,100,100,100,100,100,100,91,82,91,100,99,99,100,100,100,91,82,82,100,100,83,74,82,100,101,91,82,82,91,101,91,82,82,91,100,91,73,82,91,100,100,73,82,82,91,92,73,82,91,100,100,100,100,100,100,91,73,73,73,82,91,173,91,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,91,90,164,173,254,254,246,181,172,173,173,173,246,246,254,182,164,155,155,155,91,82,173,173,83,82,73,73,91,100,100,100,99,100,91,82,82,173,100,82,73,82,100,101,91,82,82,92,109,91,73,82,92,100,91,82,91,91,91,91,91,74,82,82,82,82,82,82,82,91,82,73,73,73,74,74,74,82,91,83,74,73,82,91,83,74,73,82,91,91,82,82,91,100,91,82,74,82,100,100,82,82,74,91,91,82,82,91,100,100,100,100,100,100,100,99,82,91,91,91,91,99,100,99,91,73,100,100,91,82,73,91,100,100,83,73,82,101,100,82,73,91,100,100,82,82,91,91,91,91,82,73,82,82,73,73,82,82,82,82,73,73,73,73,74,73,91,91,83,74,73,82,91,83,82,73,74,83,91,91,73,82,100,100,83,74,82,91,100,91,82,74,82,91,91,82,82,100,100,100,100,100,100,100,100,90,82,83,83,74,82,91,100,100,91,82,82,173,100,83,74,73,100,100,91,82,73,91,109,91,82,82,91,100,91,73,82,91,100,100,73,82,82,91,100,73,82,91,100,100,100,100,100,100,91,73,73,74,73,91,173,91,90,91,155,155,155,155,155,155,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,155,155,155,
91,91,91,91,91,91,91,91,91,90,164,173,182,172,155,91,91,91,90,90,90,90,90,90,155,181,254,246,246,246,246,246,181,173,181,246,246,254,246,173,155,155,155,91,82,100,173,91,82,9,73,91,100,100,100,100,100,91,82,83,173,100,82,73,82,101,109,91,82,82,100,109,91,73,82,100,109,91,82,91,91,91,91,83,82,83,91,91,91,91,91,99,91,91,91,91,91,82,74,73,82,91,83,74,73,83,91,83,74,65,91,100,100,82,74,91,109,100,82,74,91,100,100,82,82,74,91,91,82,82,91,100,100,100,100,100,100,100,100,82,82,100,173,92,91,100,100,91,73,100,109,91,82,73,91,101,100,91,73,91,109,100,83,73,91,101,100,82,91,91,91,91,91,82,90,100,164,99,91,100,100,100,91,91,91,82,82,73,65,83,91,83,74,73,82,91,83,82,73,82,92,92,91,74,82,100,100,91,74,82,100,109,91,82,82,82,91,91,82,82,100,100,100,100,100,100,100,91,91,164,165,165,82,91,100,100,100,91,82,82,173,100,83,74,74,100,101,91,82,74,92,109,91,82,82,92,101,91,73,82,100,100,100,74,82,82,91,91,73,82,91,100,100,100,100,100,100,91,73,73,73,82,91,100,91,91,163,163,163,163,163,163,163,163,163,164,164,164,164,164,163,163,163,163,163,163,163,163,155,155,155,155,155,155,155,155,155,155,155,155,
