..\imagens_para_conversao\prisão-ver2: .word 320, 240
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,91,91,91,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,164,182,254,182,173,173,173,173,173,173,181,246,246,255,255,255,255,254,246,246,255,255,255,255,164,0,82,82,82,82,91,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,91,91,91,91,91,91,91,91,91,91,91,90,90,90,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,91,91,91,91,91,90,91,90,73,82,91,172,100,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,173,254,246,246,246,246,246,246,182,173,173,246,246,246,254,254,255,255,254,246,246,246,255,255,255,91,82,91,91,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,
91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,74,182,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,73,74,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,182,246,246,246,246,246,246,246,246,181,173,246,246,246,246,246,246,254,255,246,246,246,254,255,255,164,0,74,91,173,82,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,100,82,82,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,74,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,91,182,246,246,246,246,246,246,246,246,246,182,173,173,173,246,246,246,246,254,255,246,246,246,254,255,254,173,73,73,91,91,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,73,65,73,73,73,73,73,73,73,73,73,73,73,74,82,73,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,82,82,82,73,74,73,73,73,74,82,82,82,82,91,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,0,0,0,0,0,0,0,65,73,65,65,164,246,246,246,246,246,246,246,246,246,246,246,246,173,172,181,246,246,246,246,254,255,246,246,246,255,255,255,255,246,246,254,246,173,82,81,82,81,82,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,
91,91,91,91,91,91,90,90,90,90,90,90,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,100,91,73,73,73,73,73,73,73,73,73,73,73,82,74,74,74,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,82,82,82,74,82,82,73,73,73,82,82,82,82,82,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,100,101,82,64,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,82,173,173,173,173,173,173,173,82,0,73,91,246,254,246,173,173,173,181,182,246,246,246,246,181,173,173,246,246,246,246,246,254,254,246,246,255,255,246,246,254,254,255,255,255,255,173,91,72,91,173,246,246,181,90,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,91,91,91,91,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,173,100,74,74,73,73,73,73,73,73,73,73,73,82,82,82,100,82,82,73,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,82,82,82,74,82,74,73,82,82,82,82,82,82,82,91,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,74,74,91,91,74,73,73,73,73,73,74,74,74,74,73,73,73,74,65,82,173,254,254,254,254,254,254,254,182,173,182,246,254,246,182,173,173,173,173,173,181,181,173,173,172,181,246,246,246,246,246,246,246,246,246,246,255,255,246,246,246,246,246,254,254,254,254,246,173,246,254,246,246,246,182,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
91,91,91,91,91,91,155,155,155,155,155,155,155,91,91,91,90,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,73,173,164,82,82,73,73,91,91,91,82,73,73,91,91,82,74,82,74,74,82,91,91,91,91,91,91,82,83,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,91,82,82,82,82,91,91,91,91,91,91,99,91,91,91,91,91,91,91,91,91,91,91,91,82,90,82,91,82,82,82,74,73,91,91,100,91,91,91,91,91,91,74,82,82,82,82,91,82,91,91,91,91,100,100,100,100,91,91,91,91,91,90,82,82,82,82,82,82,82,82,82,82,82,91,91,91,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,90,82,82,82,82,82,82,82,82,73,82,100,173,100,73,82,82,82,73,91,91,82,82,82,82,91,82,100,182,254,254,246,182,182,246,254,246,254,254,254,246,182,182,182,181,173,173,173,173,173,173,173,173,173,182,246,246,246,246,246,246,254,254,246,254,255,246,246,246,246,246,246,246,254,254,246,254,254,246,246,246,246,246,246,246,172,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,73,182,173,82,82,73,65,91,100,100,91,74,73,100,101,82,73,73,73,82,100,100,100,100,91,91,91,82,82,82,82,82,82,82,91,91,99,100,91,100,100,99,99,99,99,99,91,91,91,91,91,91,82,82,90,91,91,91,91,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,100,91,91,82,82,73,73,74,74,82,91,91,91,82,91,91,91,91,91,82,91,82,91,91,99,99,100,100,100,91,100,100,99,100,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,91,91,91,100,100,99,99,99,99,91,99,91,91,91,99,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,73,91,91,91,83,82,82,82,91,181,254,246,181,173,173,173,173,182,246,246,246,246,181,172,173,173,173,173,173,173,173,181,182,182,173,172,173,181,246,246,246,246,246,246,254,254,255,254,246,246,182,181,173,181,246,182,246,182,182,182,181,181,246,246,246,246,246,246,164,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,173,173,82,82,73,73,91,91,91,91,82,73,73,74,82,73,82,82,91,91,91,91,91,82,82,82,82,82,82,82,91,91,91,90,82,82,82,82,82,91,99,99,99,99,100,91,91,91,91,91,91,82,91,91,99,100,91,91,100,99,99,100,91,91,91,82,82,82,91,91,91,99,91,91,91,90,82,82,91,99,82,82,82,82,91,90,91,82,82,91,91,99,91,100,100,82,91,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,82,82,73,82,82,82,82,82,82,82,91,82,82,91,91,99,99,99,99,91,99,91,99,91,90,91,82,82,82,82,82,91,82,91,91,91,91,91,91,91,91,91,82,82,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,90,91,82,82,82,82,82,91,91,91,91,73,91,91,91,91,82,90,163,173,173,173,173,173,173,173,173,181,181,173,173,181,182,173,173,173,173,173,173,173,173,181,182,181,173,173,173,173,173,173,173,173,173,172,181,246,246,246,246,182,181,172,172,173,173,173,172,172,172,172,181,246,182,181,181,246,246,246,246,254,182,172,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,164,91,82,74,73,73,82,82,82,82,82,82,90,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,73,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,99,91,82,82,82,91,91,91,91,91,91,82,91,91,91,91,99,99,100,100,100,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,82,82,82,82,82,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,74,82,82,82,82,82,91,91,91,82,82,82,91,91,91,91,91,91,73,91,91,82,82,82,99,173,173,173,173,172,163,163,164,172,173,173,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,172,173,173,173,172,163,172,173,172,173,172,173,181,182,173,172,172,172,172,172,172,172,173,173,173,181,246,182,246,182,172,181,181,182,181,181,182,181,173,163,90,91,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,73,173,100,82,82,73,73,82,82,82,82,82,82,91,91,91,99,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,99,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,100,100,91,91,82,83,82,82,82,91,82,91,91,91,91,100,100,100,100,100,100,99,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,82,82,82,82,82,91,91,91,91,91,91,91,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,82,82,91,82,82,82,91,91,91,91,91,91,73,91,91,82,82,82,91,172,172,173,173,173,164,164,164,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,173,172,173,173,173,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,82,82,82,82,82,82,82,82,82,82,82,
91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,164,164,164,164,164,164,164,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,73,173,100,82,82,73,73,82,82,82,82,91,100,99,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,100,100,100,99,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,108,100,100,100,91,100,100,91,100,100,91,91,91,91,100,100,100,100,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,91,100,100,91,100,100,91,65,91,91,91,91,82,91,172,173,172,172,172,172,172,172,172,172,172,164,164,172,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,172,164,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,172,172,173,173,173,173,173,173,173,173,173,173,173,172,91,91,91,172,173,172,172,172,172,172,172,163,81,82,82,82,82,82,82,82,90,90,
91,91,91,91,91,90,90,90,82,82,82,82,82,82,82,82,82,82,82,172,246,254,246,246,246,246,246,173,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,173,100,82,82,73,73,82,82,82,91,100,91,91,82,164,182,181,181,181,173,181,181,173,173,173,173,181,173,173,173,173,173,173,173,173,173,173,173,100,73,81,91,91,91,91,91,91,91,91,100,100,100,100,100,91,182,182,182,182,173,173,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,109,109,100,100,100,91,91,108,108,100,108,100,100,100,100,100,100,90,91,91,100,108,100,108,100,82,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,73,82,91,91,91,91,91,91,91,91,91,91,91,91,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,173,101,101,91,73,91,99,100,100,100,100,100,100,100,91,65,91,91,91,91,99,100,100,100,82,100,182,173,173,173,173,173,173,173,173,172,173,173,173,173,173,173,173,172,164,172,100,100,100,100,100,100,100,100,0,73,65,65,65,65,65,65,73,65,65,65,65,74,82,82,82,90,163,172,172,172,172,172,164,164,164,164,164,164,155,155,155,91,91,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,155,155,
90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,163,182,182,181,181,181,182,246,246,246,254,255,173,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,173,164,82,82,73,73,82,91,91,91,91,91,82,73,100,109,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,82,82,82,82,100,100,73,82,91,91,91,91,91,91,91,91,100,100,100,100,99,82,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,91,82,91,91,82,100,100,82,91,100,100,100,100,100,100,100,100,100,91,91,99,100,100,100,100,100,91,82,173,92,91,91,91,83,91,91,82,82,91,91,91,91,91,83,83,83,82,82,82,82,91,100,91,73,90,91,91,91,91,91,91,91,91,91,91,91,91,73,173,100,91,91,91,91,91,91,82,91,91,91,91,91,91,82,91,91,82,82,91,82,82,82,82,82,91,100,91,73,91,91,99,91,99,99,91,91,91,91,73,91,91,91,91,91,91,91,91,73,100,109,91,82,82,82,82,82,82,82,82,83,83,83,83,83,91,91,82,73,74,74,82,82,82,82,74,100,91,65,73,73,73,73,73,73,74,73,73,73,73,73,90,91,91,82,82,91,163,163,163,163,155,155,155,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,81,81,82,82,82,164,246,246,173,173,173,173,173,173,246,246,246,254,255,173,91,90,91,90,90,90,90,90,90,90,90,90,90,73,173,100,82,82,73,9,91,100,100,100,91,91,91,82,91,92,74,82,73,73,73,82,73,73,73,82,82,73,73,82,73,82,73,73,73,73,73,100,100,73,82,91,100,100,100,91,100,100,100,100,100,91,91,91,82,91,83,82,82,73,73,82,82,73,73,82,82,82,73,73,73,82,81,73,73,73,82,82,73,73,82,91,100,74,73,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,82,100,82,73,82,73,73,82,82,73,73,73,82,82,73,73,82,82,82,73,73,73,73,82,101,91,73,91,100,100,100,100,100,100,100,100,100,100,91,91,73,100,91,73,82,73,74,73,82,73,73,73,82,82,73,73,82,82,82,73,73,73,82,82,73,73,73,82,100,82,73,82,82,91,91,91,91,100,100,100,91,9,91,100,100,100,99,99,91,91,90,91,100,82,82,74,73,74,82,73,73,73,74,74,73,73,73,74,82,73,73,73,74,82,74,73,73,74,91,91,73,73,74,73,73,73,73,74,73,73,73,73,73,82,82,82,82,82,91,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,
90,90,90,90,82,82,82,82,82,82,164,172,173,164,82,173,246,246,246,246,246,246,173,173,173,181,246,246,246,246,254,246,182,246,182,164,90,90,90,90,90,90,90,90,73,173,100,91,82,73,1,100,108,108,108,91,82,91,82,100,100,91,91,73,82,91,100,83,73,82,91,92,82,73,82,83,92,82,82,82,74,82,91,100,82,82,100,100,100,100,100,108,108,108,100,100,91,91,91,82,108,100,100,91,73,82,100,91,82,74,83,100,91,73,82,82,92,91,74,82,82,92,91,73,82,82,91,172,91,82,82,100,100,100,100,100,100,100,100,100,100,108,108,100,100,91,82,91,82,173,100,91,82,73,82,92,91,73,73,82,91,91,82,82,82,91,92,74,82,82,82,91,100,91,65,91,100,100,108,100,100,100,100,100,100,91,82,91,82,108,100,91,90,73,82,91,100,82,73,82,91,91,82,82,82,91,91,82,73,81,83,91,82,73,82,82,100,100,73,82,82,91,100,100,100,100,100,100,99,0,100,173,109,109,100,100,82,91,82,100,109,100,91,82,74,83,92,82,73,74,82,91,82,74,74,82,83,82,74,74,82,82,82,74,82,82,91,100,74,73,74,73,73,73,74,73,82,82,73,73,73,82,82,173,100,82,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,
90,90,90,90,90,90,90,90,91,173,246,246,246,182,181,246,246,181,181,173,181,182,172,173,182,246,246,246,246,246,246,254,254,254,255,255,173,82,90,90,90,82,90,90,73,173,100,91,82,73,9,100,100,108,100,100,73,82,74,91,100,91,91,73,82,100,109,91,73,82,91,109,91,73,82,91,100,82,73,73,82,82,82,91,73,91,100,100,100,100,99,108,100,100,100,100,91,82,73,82,100,91,91,82,74,91,109,100,82,73,91,101,92,73,82,91,101,92,73,82,91,101,92,73,73,82,82,82,82,82,82,100,100,100,100,100,100,100,100,108,100,100,100,100,100,99,73,82,82,100,91,91,82,73,82,100,100,82,73,82,101,100,82,82,82,100,100,82,73,74,82,82,82,82,73,91,100,100,108,100,100,100,100,100,108,100,73,82,74,99,100,91,82,73,82,100,100,82,73,82,100,100,82,73,82,100,100,82,73,82,92,100,82,73,74,82,91,91,73,82,82,100,100,100,100,100,100,100,99,0,100,109,100,100,100,100,82,82,82,91,100,91,91,73,82,92,101,91,73,74,91,92,83,74,74,83,91,82,73,73,83,91,82,73,74,82,91,91,74,73,74,74,73,82,82,82,100,91,65,73,73,82,82,173,100,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,91,91,91,
90,90,90,90,90,90,90,90,181,246,246,182,246,246,246,182,173,173,173,173,173,173,173,182,246,246,246,246,246,246,246,246,246,246,246,254,255,173,82,82,91,173,164,91,73,173,100,82,82,73,9,91,100,100,100,99,91,82,82,82,173,91,82,73,82,100,173,91,82,82,100,109,91,82,82,100,109,91,82,82,82,82,91,82,64,91,100,100,100,100,99,100,100,100,100,100,91,82,82,65,100,100,82,82,74,91,109,100,82,73,91,109,100,81,82,91,109,100,82,82,91,109,100,81,82,82,82,91,82,9,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,82,82,73,100,108,82,82,73,91,109,101,82,82,91,109,101,82,82,91,101,101,82,82,82,82,82,91,73,82,100,100,100,100,100,100,100,100,100,100,100,91,82,73,91,173,82,82,73,82,109,109,82,82,82,101,109,91,82,82,101,109,82,82,82,100,101,91,73,82,82,83,82,73,74,91,100,100,100,100,100,100,100,91,0,100,100,100,100,100,100,91,82,82,82,173,91,82,74,82,100,173,92,82,82,100,101,91,82,82,100,100,91,82,82,100,100,91,73,82,74,82,91,73,73,74,73,82,82,82,91,100,91,65,73,73,82,83,174,100,81,90,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,90,91,91,91,91,91,91,91,91,91,
90,90,90,90,90,82,91,173,246,246,182,173,182,246,246,173,173,181,181,181,181,172,173,246,246,246,246,246,246,246,246,246,246,246,246,246,255,254,173,173,173,255,182,182,82,173,100,91,82,73,9,100,100,100,100,100,100,100,73,91,173,91,82,73,82,100,109,91,73,73,100,109,91,73,82,100,109,91,73,73,82,82,100,91,91,100,100,100,100,91,91,108,100,100,100,100,100,100,91,64,109,100,74,74,73,91,109,100,73,64,91,173,100,73,82,91,109,100,73,73,91,101,100,73,73,82,82,100,82,82,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,64,100,109,82,82,73,91,109,100,73,73,82,109,101,82,82,83,101,101,82,82,74,82,91,100,73,91,100,100,100,100,100,100,100,100,100,100,100,108,99,64,100,173,82,82,73,82,101,109,82,81,82,101,109,82,73,82,109,109,82,82,82,100,101,91,73,74,82,91,100,0,91,100,100,100,100,100,100,100,100,91,0,100,109,108,100,100,109,108,100,82,82,181,91,73,73,74,100,109,91,74,74,100,109,91,74,73,100,109,91,74,73,100,109,91,73,74,73,91,100,73,73,82,82,91,82,91,100,100,99,65,73,73,82,82,173,100,82,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,155,155,155,155,155,155,163,163,163,163,163,163,163,155,155,155,155,155,91,
82,82,82,82,82,164,182,246,246,246,181,172,181,246,182,173,181,246,246,246,246,173,172,173,246,246,246,246,246,246,246,246,246,246,246,246,255,254,254,254,254,246,246,246,82,182,173,91,82,73,1,100,108,108,100,109,100,100,73,91,182,109,100,91,100,173,173,164,100,100,173,173,164,92,100,173,173,100,100,100,91,91,100,82,100,182,182,173,165,173,91,108,100,109,100,108,109,109,91,0,173,173,100,91,91,100,173,173,100,100,164,173,165,92,100,100,173,173,100,100,100,173,173,100,92,91,91,164,91,82,100,109,109,108,100,100,100,108,109,108,108,109,108,100,109,109,109,91,0,173,173,100,100,91,100,173,173,100,100,100,173,173,100,91,100,173,173,100,100,91,100,91,108,73,91,108,100,100,100,100,100,100,108,100,100,108,109,99,64,100,182,100,100,91,100,173,173,100,100,100,173,173,100,100,100,173,173,100,91,100,109,173,100,91,91,91,91,100,0,91,108,100,100,108,100,100,108,108,91,0,100,173,173,100,100,173,109,108,82,91,182,100,100,91,100,173,173,164,100,100,173,173,164,100,100,173,173,100,92,91,173,173,164,100,91,91,91,100,73,73,82,91,82,91,100,100,100,100,65,73,73,82,82,174,100,82,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
